Version 4
SHEET 1 3968 1444
WIRE 1536 -768 1472 -768
WIRE 1696 -768 1616 -768
WIRE 1472 -624 1472 -768
WIRE 1472 -624 880 -624
WIRE 1536 -624 1472 -624
WIRE 1696 -624 1696 -768
WIRE 1696 -624 1600 -624
WIRE 3248 -624 1696 -624
WIRE 1472 -528 944 -528
WIRE 1520 -528 1472 -528
WIRE 1792 -528 1520 -528
WIRE 1856 -528 1792 -528
WIRE 2032 -528 1856 -528
WIRE 2096 -528 2032 -528
WIRE 2256 -528 2096 -528
WIRE 2320 -528 2256 -528
WIRE 2800 -528 2320 -528
WIRE 2880 -528 2800 -528
WIRE 3040 -528 2880 -528
WIRE 3488 -320 3488 -352
WIRE 3040 -288 3040 -528
WIRE 1520 -272 1520 -528
WIRE 1792 -272 1792 -528
WIRE 1472 -224 1472 -528
WIRE 1520 -224 1472 -224
WIRE 1856 -224 1856 -528
WIRE 1856 -224 1792 -224
WIRE 3488 -208 3488 -240
WIRE 1648 -192 1568 -192
WIRE 1696 -192 1648 -192
WIRE 1744 -192 1696 -192
WIRE 2032 -192 2032 -528
WIRE 2256 -192 2256 -528
WIRE 2800 -192 2800 -528
WIRE 3040 -160 3040 -208
WIRE 1520 -144 1520 -176
WIRE 1648 -144 1648 -192
WIRE 1648 -144 1520 -144
WIRE 2096 -144 2096 -528
WIRE 2096 -144 2032 -144
WIRE 2320 -144 2320 -528
WIRE 2320 -144 2256 -144
WIRE 2880 -144 2880 -528
WIRE 2880 -144 2800 -144
WIRE 1520 -128 1520 -144
WIRE 1696 -128 1696 -192
WIRE 1984 -112 1936 -112
WIRE 2208 -112 2160 -112
WIRE 2752 -112 2544 -112
WIRE 1936 -64 1936 -112
WIRE 2032 -64 2032 -96
WIRE 2032 -64 1936 -64
WIRE 2160 -64 2160 -112
WIRE 2160 -64 2032 -64
WIRE 2032 -48 2032 -64
WIRE 1520 -32 1520 -48
WIRE 1696 -32 1696 -64
WIRE 2256 -32 2256 -96
WIRE 2384 -32 2256 -32
WIRE 2512 -32 2384 -32
WIRE 2544 -32 2544 -112
WIRE 2544 -32 2512 -32
WIRE 512 32 368 32
WIRE 624 32 576 32
WIRE 880 32 880 -624
WIRE 880 32 704 32
WIRE 2384 32 2384 -32
WIRE 2800 32 2800 -96
WIRE 3248 32 3248 -624
WIRE 3248 32 2800 32
WIRE 3312 32 3248 32
WIRE 3456 32 3392 32
WIRE 3616 32 3536 32
WIRE 3776 32 3680 32
WIRE 368 48 368 32
WIRE 2512 48 2512 -32
WIRE 320 64 144 64
WIRE 3776 80 3776 32
WIRE 144 96 144 64
WIRE 1136 96 1040 96
WIRE 1792 96 1792 -176
WIRE 1792 96 1392 96
WIRE 2256 96 1792 96
WIRE 320 112 256 112
WIRE 1040 128 1040 96
WIRE 3776 144 3776 80
WIRE 2032 192 2032 32
WIRE 2032 192 1936 192
WIRE 2160 192 2032 192
WIRE 2256 192 2256 96
WIRE 2384 192 2384 112
WIRE 2384 192 2256 192
WIRE 2512 192 2512 112
WIRE 2512 192 2384 192
WIRE 2544 192 2512 192
WIRE 2800 192 2800 32
WIRE 1040 240 1040 208
WIRE 2080 240 2032 240
WIRE 2304 240 2256 240
WIRE 2912 240 2800 240
WIRE 144 272 144 256
WIRE 208 272 144 272
WIRE 256 272 256 112
WIRE 256 272 208 272
WIRE 368 272 368 128
WIRE 368 272 256 272
WIRE 1936 272 1936 192
WIRE 1984 272 1936 272
WIRE 2160 272 2160 192
WIRE 2208 272 2160 272
WIRE 2544 272 2544 192
WIRE 2752 272 2544 272
WIRE 1136 288 1136 96
WIRE 1392 288 1392 96
WIRE 208 304 208 272
WIRE 2032 304 2032 288
WIRE 2144 304 2032 304
WIRE 2256 304 2256 288
WIRE 2256 304 2144 304
WIRE 3776 304 3776 224
WIRE 1264 336 1136 336
WIRE 1392 336 1264 336
WIRE 2144 336 2144 304
WIRE 880 368 880 32
WIRE 1088 368 880 368
WIRE 1552 368 1440 368
WIRE 2080 400 2080 240
WIRE 2304 400 2304 240
WIRE 2800 400 2800 288
WIRE 1136 432 1136 384
